DATE,ARRIVAL
2017-01-02,40.0
2017-01-03,50.0
2017-01-04,55.0
2017-01-05,56.0
2017-01-06,56.0
2017-01-07,4.5
2017-01-08,46.0
2017-01-09,30.0
2017-01-10,40.0
2017-01-11,45.0
2017-01-12,60.0
2017-01-13,65.0
2017-01-14,62.93764302309077
2017-01-15,60.0
2017-01-16,40.0
2017-01-17,50.0
2017-01-18,40.0
2017-01-19,3.8
2017-01-20,19.4
2017-01-21,35.0
2017-01-22,34.0
2017-01-23,30.0
2017-01-24,35.0
2017-01-25,30.0
2017-01-26,16.65
2017-01-27,3.3
2017-01-28,3.5
2017-01-29,3.6
2017-01-30,3.7
2017-01-31,4.0
2017-02-01,41.0
2017-02-02,42.0
2017-02-03,38.0
2017-02-04,36.0
2017-02-05,37.0
2017-02-06,25.0
2017-02-07,30.0
2017-02-08,28.0
2017-02-09,15.6
2017-02-10,3.2
2017-02-11,3.5465019247831093
2017-02-12,5.228212058021687
2017-02-13,7.973558633633504
2017-02-14,11.579941442961626
2017-02-15,15.893143043467898
2017-02-16,20.79369964392877
2017-02-17,26.18763335683824
2017-02-18,32.0
2017-02-19,68.0
2017-02-20,65.0
2017-02-21,66.0
2017-02-22,67.0
2017-02-23,65.0
2017-02-24,66.0
2017-02-25,66.0
2017-02-26,70.0
2017-02-27,40.0
2017-02-28,50.0
2017-03-01,40.0
2017-03-02,39.0
2017-03-03,34.0
2017-03-04,29.0
2017-03-05,30.0
2017-03-06,30.0
2017-03-07,35.0
2017-03-08,30.0
2017-03-09,31.0
2017-03-10,30.882715852596405
2017-03-11,29.65803826557231
2017-03-12,28.0
2017-03-13,26.42090652318961
2017-03-14,25.317097054993276
2017-03-15,25.0
2017-03-16,30.0
2017-03-17,32.0
2017-03-18,31.0
2017-03-19,33.0
2017-03-20,30.0
2017-03-21,25.0
2017-03-22,23.0
2017-03-23,24.0
2017-03-24,26.0
2017-03-25,28.0
2017-03-26,30.0
2017-03-27,30.0
2017-03-28,35.0
2017-03-29,36.0
2017-03-30,38.0
2017-03-31,39.0
2017-04-01,35.0
2017-04-02,36.0
2017-04-03,30.0
2017-04-04,36.0
2017-04-05,35.0
2017-04-06,36.0
2017-04-07,34.0
2017-04-08,35.0
2017-04-09,33.0
2017-04-10,25.0
2017-04-11,30.0
2017-04-12,28.0
2017-04-13,29.0
2017-04-14,30.0
2017-04-15,30.0
2017-04-16,31.0
2017-04-17,25.0
2017-04-18,35.0
2017-04-19,40.0
2017-04-20,41.0
2017-04-21,40.0
2017-04-22,38.0
2017-04-23,35.0
2017-04-24,25.0
2017-04-25,40.0
2017-04-26,35.0
2017-04-27,38.0
2017-04-28,37.58821431482546
2017-04-29,37.0
2017-04-30,35.0
2017-05-01,35.0
2017-05-02,40.0
2017-05-03,45.0
2017-05-04,50.0
2017-05-05,46.0
2017-05-06,45.0
2017-05-07,50.0
2017-05-08,40.0
2017-05-09,53.0
2017-05-10,55.0
2017-05-11,54.0
2017-05-12,52.0
2017-05-13,35.0
2017-05-14,30.0
2017-05-15,35.0
2017-05-16,40.0
2017-05-17,45.0
2017-05-18,44.0
2017-05-19,43.0
2017-05-20,45.0
2017-05-21,44.0
2017-05-22,30.0
2017-05-23,40.0
2017-05-24,45.0
2017-05-25,46.0
2017-05-26,50.0
2017-05-27,48.0
2017-05-28,50.0
2017-05-29,50.0
2017-05-30,55.0
2017-05-31,57.0
2017-06-01,58.0
2017-06-02,59.0
2017-06-03,58.0
2017-06-04,55.0
2017-06-05,50.0
2017-06-06,60.0
2017-06-07,40.0
2017-06-08,38.0
2017-06-09,39.0
2017-06-10,40.0
2017-06-11,41.0
2017-06-12,30.0
2017-06-13,35.0
2017-06-14,30.0
2017-06-15,31.0
2017-06-16,33.0
2017-06-17,31.0
2017-06-18,32.0
2017-06-19,35.0
2017-06-20,40.0
2017-06-21,45.0
2017-06-22,40.0
2017-06-23,41.0
2017-06-24,43.0
2017-06-25,40.0
2017-06-26,35.0
2017-06-27,41.0
2017-06-28,40.0
2017-06-29,45.0
2017-06-30,40.0
2017-07-01,38.0
2017-07-02,40.0
2017-07-03,40.0
2017-07-04,45.0
2017-07-05,46.0
2017-07-06,47.0
2017-07-07,46.0
2017-07-08,45.0
2017-07-09,44.0
2017-07-10,35.0
2017-07-11,40.0
2017-07-12,45.0
2017-07-13,44.0
2017-07-14,46.0
2017-07-15,47.15026255446368
2017-07-16,48.0
2017-07-17,40.0
2017-07-18,50.0
2017-07-19,55.0
2017-07-20,52.0
2017-07-21,50.0
2017-07-22,48.0
2017-07-23,50.0
2017-07-24,30.0
2017-07-25,50.0
2017-07-26,55.0
2017-07-27,56.5
2017-07-28,58.0
2017-07-29,61.0
2017-07-30,50.0
2017-07-31,40.0
2017-08-01,50.0
2017-08-02,40.0
2017-08-03,38.0
2017-08-04,36.0
2017-08-05,35.0
2017-08-06,30.0
2017-08-07,32.0
2017-08-08,30.0
2017-08-09,25.0
2017-08-10,24.0
2017-08-11,23.0
2017-08-12,25.0
2017-08-13,24.0
2017-08-14,22.75398203484476
2017-08-15,21.187807719703184
2017-08-16,20.0
2017-08-17,21.0
2017-08-18,25.0
2017-08-19,24.0
2017-08-20,23.0
2017-08-21,21.5
2017-08-22,20.0
2017-08-23,22.0
2017-08-24,21.0
2017-08-25,22.0
2017-08-26,21.0
2017-08-27,24.0
2017-08-28,23.0
2017-08-29,23.0
2017-08-30,25.0
2017-08-31,30.0
2017-09-01,32.0
2017-09-02,31.0
2017-09-03,31.0
2017-09-04,30.575524191402067
2017-09-05,30.0
2017-09-06,25.0
2017-09-07,20.0
2017-09-08,22.0
2017-09-09,23.0
2017-09-10,25.0
2017-09-11,28.0
2017-09-12,20.0
2017-09-13,22.0
2017-09-14,25.0
2017-09-15,26.0
2017-09-16,25.0
2017-09-17,30.0
2017-09-18,31.0
2017-09-19,32.0
2017-09-20,35.0
2017-09-21,37.0
2017-09-22,38.0
2017-09-23,36.0
2017-09-24,35.0
2017-09-25,32.5
2017-09-26,30.0
2017-09-27,32.0
2017-09-28,35.0
2017-09-29,37.0
2017-09-30,38.0
2017-10-01,30.0
2017-10-02,31.0
2017-10-03,32.0
2017-10-04,25.0
2017-10-05,27.0
2017-10-06,24.0
2017-10-07,25.0
2017-10-08,27.0
2017-10-09,23.5
2017-10-10,20.0
2017-10-11,25.0
2017-10-12,27.0
2017-10-13,26.0
2017-10-14,24.0
2017-10-15,25.0
2017-10-16,22.5
2017-10-17,20.0
2017-10-18,21.0
2017-10-19,20.52152782191289
2017-10-20,19.0
2017-10-21,17.586605421395436
2017-10-22,17.0
2017-10-23,16.999334360124355
2017-10-24,17.0
2017-10-25,20.0
2017-10-26,22.0
2017-10-27,23.0
2017-10-28,22.0
2017-10-29,20.0
2017-10-30,20.0
2017-10-31,20.0
2017-11-01,20.0
2017-11-02,23.0
2017-11-03,24.0
2017-11-04,25.0
2017-11-05,25.0
2017-11-06,22.5
2017-11-07,20.0
2017-11-08,25.0
2017-11-09,25.00046690514826
2017-11-10,25.0
2017-11-11,20.0
2017-11-12,18.0
2017-11-13,18.0
2017-11-14,18.0
2017-11-15,16.0
2017-11-16,18.0
2017-11-17,20.0
2017-11-18,22.0
2017-11-19,28.0
2017-11-20,15.0
2017-11-21,25.0
2017-11-22,26.0
2017-11-23,26.448914638740877
2017-11-24,26.785328064327697
2017-11-25,27.0
2017-11-26,25.0
2017-11-27,20.0
2017-11-28,30.0
2017-11-29,30.0
2017-11-30,50.0
2017-12-01,15.0
2017-12-02,20.0
2017-12-03,20.0
2017-12-04,15.0
2017-12-05,21.0
2017-12-06,20.0
2017-12-07,25.0
2017-12-08,26.0
2017-12-09,32.0
2017-12-10,35.0
2017-12-11,36.0
2017-12-12,37.0
2017-12-13,40.0
2017-12-14,45.0
2017-12-15,42.0
2017-12-16,44.0
2017-12-17,50.0
2017-12-18,25.0
2017-12-19,40.0
2017-12-20,30.0
2017-12-21,32.0
2017-12-22,31.0
2017-12-23,30.0
2017-12-24,34.0
2017-12-25,20.0
2017-12-26,30.0
2017-12-27,32.0
2017-12-28,40.0
2017-12-29,41.0
2017-12-30,40.0
2017-12-31,43.0
2018-01-01,25.0
2018-01-02,30.0
2018-01-03,28.0
2018-01-04,30.0
2018-01-05,32.0
2018-01-06,31.0
2018-01-07,35.0
2018-01-08,20.0
2018-01-09,30.0
2018-01-10,32.0
2018-01-11,35.0
2018-01-12,36.0
2018-01-13,35.9
2018-01-14,35.0
2018-01-15,30.0
2018-01-16,35.0
2018-01-17,37.0
2018-01-18,38.0
2018-01-19,40.0
2018-01-20,41.0
2018-01-21,43.0
2018-01-22,30.0
2018-01-23,45.0
2018-01-24,35.0
2018-01-25,37.0
2018-01-26,36.5
2018-01-27,36.0
2018-01-28,38.0
2018-01-29,36.5
2018-01-30,35.0
2018-01-31,38.0
2018-02-01,37.0
2018-02-02,36.0
2018-02-03,35.0
2018-02-04,40.0
2018-02-05,30.0
2018-02-06,43.0
2018-02-07,45.0
2018-02-08,50.0
2018-02-09,48.0
2018-02-10,50.0
2018-02-11,55.0
2018-02-12,40.0
2018-02-13,50.0
2018-02-14,55.0
2018-02-15,50.0
2018-02-16,55.0
2018-02-17,57.0
2018-02-18,60.0
2018-02-19,50.0
2018-02-20,65.0
2018-02-21,60.0
2018-02-22,62.0
2018-02-23,65.0
2018-02-24,55.0
2018-02-25,45.0
2018-02-26,45.0
2018-02-27,50.0
2018-02-28,55.0
2018-03-01,57.23612623859243
2018-03-02,58.91706708831023
2018-03-03,60.0
2018-03-04,50.0
2018-03-05,45.0
2018-03-06,52.0
2018-03-07,60.0
2018-03-08,62.0
2018-03-09,61.0
2018-03-10,64.0
2018-03-11,65.0
2018-03-12,60.0
2018-03-13,67.0
2018-03-14,68.0
2018-03-15,70.0
2018-03-16,72.0
2018-03-17,75.0
2018-03-18,72.0
2018-03-19,50.0
2018-03-20,55.0
2018-03-21,56.0
2018-03-22,58.0
2018-03-23,60.0
2018-03-24,58.0
2018-03-25,60.0
2018-03-26,50.0
2018-03-27,62.0
2018-03-28,55.0
2018-03-29,58.0
2018-03-30,60.0
2018-03-31,60.0
2018-04-01,65.0
2018-04-02,50.0
2018-04-03,68.0
2018-04-04,70.0
2018-04-05,55.0
2018-04-06,60.0
2018-04-07,58.0
2018-04-08,61.0
2018-04-09,50.0
2018-04-10,61.0
2018-04-11,62.0
2018-04-12,60.0
2018-04-13,62.0
2018-04-14,50.0
2018-04-15,55.0
2018-04-16,50.0
2018-04-17,60.0
2018-04-18,50.0
2018-04-19,52.0
2018-04-20,50.0
2018-04-21,48.0
2018-04-22,53.0
2018-04-23,50.0
2018-04-24,60.0
2018-04-25,55.0
2018-04-26,50.0
2018-04-27,48.0
2018-04-28,52.0
2018-04-29,51.0
2018-04-30,50.0
2018-05-01,55.0
2018-05-02,60.0
2018-05-03,55.0
2018-05-04,53.0
2018-05-05,55.0
2018-05-06,60.0
2018-05-07,50.0
2018-05-08,65.0
2018-05-09,50.0
2018-05-10,55.0
2018-05-11,60.0
2018-05-12,55.0
2018-05-13,57.0
2018-05-14,50.0
2018-05-15,50.0
2018-05-16,55.0
2018-05-17,54.0
2018-05-18,60.0
2018-05-19,60.0
2018-05-20,62.0
2018-05-21,50.0
2018-05-22,65.0
2018-05-23,50.0
2018-05-24,55.0
2018-05-25,53.0
2018-05-26,57.0
2018-05-27,56.0
2018-05-28,45.0
2018-05-29,51.0
2018-05-30,55.0
2018-05-31,50.0
2018-06-01,50.0
2018-06-02,48.0
2018-06-03,50.0
2018-06-04,40.0
2018-06-05,55.0
2018-06-06,50.0
2018-06-07,55.0
2018-06-08,54.0
2018-06-09,52.0
2018-06-10,50.0
2018-06-11,55.0
2018-06-12,60.0
2018-06-13,55.0
2018-06-14,60.0
2018-06-15,57.0
2018-06-16,56.0
2018-06-17,55.0
2018-06-18,40.0
2018-06-19,45.0
2018-06-20,43.0
2018-06-21,45.0
2018-06-22,40.0
2018-06-23,38.0
2018-06-24,37.0
2018-06-25,28.0
2018-06-26,30.0
2018-06-27,35.0
2018-06-28,32.0
2018-06-29,31.0
2018-06-30,30.0
2018-07-01,30.0
2018-07-02,29.0
2018-07-03,28.0
2018-07-04,35.0
2018-07-05,32.0
2018-07-06,34.0
2018-07-07,35.0
2018-07-08,37.0
2018-07-09,25.0
2018-07-10,30.0
2018-07-11,28.0
2018-07-12,28.0
2018-07-13,27.0
2018-07-14,28.0
2018-07-15,30.0
2018-07-16,20.0
2018-07-17,28.0
2018-07-18,25.0
2018-07-19,28.0
2018-07-20,30.0
2018-07-21,32.0
2018-07-22,35.0
2018-07-23,30.0
2018-07-24,30.0
2018-07-25,28.0
2018-07-26,25.0
2018-07-27,27.0
2018-07-28,30.0
2018-07-29,33.0
2018-07-30,25.0
2018-07-31,30.0
2018-08-01,28.0
2018-08-02,28.0
2018-08-03,30.0
2018-08-04,31.0
2018-08-05,30.0
2018-08-06,25.0
2018-08-07,28.0
2018-08-08,30.0
2018-08-09,28.0
2018-08-10,26.999999999999957
2018-08-11,26.0
2018-08-12,25.0
2018-08-13,20.0
2018-08-14,23.0
2018-08-15,22.548841825757822
2018-08-16,22.0
2018-08-17,15.0
2018-08-18,21.0
2018-08-19,24.0
2018-08-20,25.0
2018-08-21,30.0
2018-08-22,27.5
2018-08-23,25.0
2018-08-24,27.0
2018-08-25,30.0
2018-08-26,26.0
2018-08-27,40.0
2018-08-28,40.0
2018-08-29,38.52887906152816
2018-08-30,35.0
2018-08-31,31.221656015598946
2018-09-01,30.0
2018-09-02,32.0
2018-09-03,35.0
2018-09-04,40.0
2018-09-05,38.0
2018-09-06,40.0
2018-09-07,42.0
2018-09-08,45.0
2018-09-09,43.0
2018-09-10,40.0
2018-09-11,45.0
2018-09-12,47.0
2018-09-13,45.0
2018-09-14,50.0
2018-09-15,55.0
2018-09-16,53.0
2018-09-17,45.0
2018-09-18,48.0
2018-09-19,40.0
2018-09-20,43.0
2018-09-21,41.0
2018-09-22,42.0
2018-09-23,45.0
2018-09-24,40.0
2018-09-25,50.0
2018-09-26,45.0
2018-09-27,47.0
2018-09-28,48.0
2018-09-29,50.0
2018-09-30,55.0
2018-10-01,45.0
2018-10-02,52.5
2018-10-03,60.0
2018-10-04,45.0
2018-10-05,50.0
2018-10-06,52.0
2018-10-07,50.0
2018-10-08,45.0
2018-10-09,40.0
2018-10-10,45.0
2018-10-11,40.0
2018-10-12,42.0
2018-10-13,44.0
2018-10-14,41.0
2018-10-15,35.0
2018-10-16,40.0
2018-10-17,38.0
2018-10-18,40.0
2018-10-19,35.0
2018-10-20,30.0
2018-10-21,30.0
2018-10-22,20.0
2018-10-23,25.0
2018-10-24,25.0
2018-10-25,23.0
2018-10-26,22.0
2018-10-27,21.0
2018-10-28,27.0
2018-10-29,25.0
2018-10-30,30.0
2018-10-31,35.0
2018-11-01,37.0
2018-11-02,40.0
2018-11-03,42.0
2018-11-04,40.0
2018-11-05,30.0
2018-11-06,38.0
2018-11-07,33.866698057151936
2018-11-08,24.21272567110224
2018-11-09,20.0
2018-11-10,32.0
2018-11-11,31.0
2018-11-12,25.0
2018-11-13,30.0
2018-11-14,35.0
2018-11-15,30.0
2018-11-16,32.0
2018-11-17,40.0
2018-11-18,42.0
2018-11-19,40.0
2018-11-20,43.0
2018-11-21,45.0
2018-11-22,45.0
2018-11-23,40.0
2018-11-24,43.0
2018-11-25,45.0
2018-11-26,35.0
2018-11-27,47.0
2018-11-28,50.0
2018-11-29,52.0
2018-11-30,55.0
2018-12-01,60.0
2018-12-02,57.0
2018-12-03,58.0
2018-12-04,60.0
2018-12-05,60.0
2018-12-06,62.0
2018-12-07,65.0
2018-12-08,67.0
2018-12-09,68.0
2018-12-10,50.0
2018-12-11,70.0
2018-12-12,60.0
2018-12-13,70.0
2018-12-14,72.0
2018-12-15,76.0
2018-12-16,80.0
2018-12-17,70.0
2018-12-18,85.0
2018-12-19,75.0
2018-12-20,70.0
2018-12-21,75.0
2018-12-22,80.0
2018-12-23,82.0
2018-12-24,60.0
2018-12-25,65.0
2018-12-26,50.0
2018-12-27,45.0
2018-12-28,44.0
2018-12-29,45.0
2018-12-30,44.0
2018-12-31,35.0
2019-01-01,45.0
2019-01-02,40.0
2019-01-03,38.0
2019-01-04,40.0
2019-01-05,43.0
2019-01-06,40.0
2019-01-07,30.0
2019-01-08,38.0
2019-01-09,40.0
2019-01-10,45.0
2019-01-11,45.0
2019-01-12,43.0
2019-01-13,41.0
2019-01-14,38.0
2019-01-15,45.0
2019-01-16,50.0
2019-01-17,45.0
2019-01-18,47.0
2019-01-19,45.0
2019-01-20,44.0
2019-01-21,35.0
2019-01-22,45.0
2019-01-23,47.0
2019-01-24,50.0
2019-01-25,48.0
2019-01-26,47.0
2019-01-27,46.0
2019-01-28,43.0
2019-01-29,45.0
2019-01-30,47.0
2019-01-31,50.0
2019-02-01,53.0
2019-02-02,52.0
2019-02-03,50.0
2019-02-04,35.0
2019-02-05,45.0
2019-02-06,50.0
2019-02-07,45.0
2019-02-08,44.0
2019-02-09,50.0
2019-02-10,47.0
2019-02-11,35.0
2019-02-12,45.0
2019-02-13,50.0
2019-02-14,55.0
2019-02-15,53.0
2019-02-16,55.0
2019-02-17,52.0
2019-02-18,40.0
2019-02-19,45.0
2019-02-20,40.0
2019-02-21,45.0
2019-02-22,47.0
2019-02-23,45.0
2019-02-24,47.0
2019-02-25,40.0
2019-02-26,45.0
2019-02-27,40.0
2019-02-28,35.0
2019-03-01,37.0
2019-03-02,35.0
2019-03-03,34.0
2019-03-04,30.0
2019-03-05,40.0
2019-03-06,43.0
2019-03-07,38.0
2019-03-08,37.0
2019-03-09,40.0
2019-03-10,35.0
2019-03-11,30.0
2019-03-12,40.0
2019-03-13,35.0
2019-03-14,40.0
2019-03-15,35.0
2019-03-16,40.0
2019-03-17,35.0
2019-03-18,30.0
2019-03-19,35.0
2019-03-20,32.0
2019-03-21,26.0
2019-03-22,20.0
2019-03-23,30.0
2019-03-24,31.0
2019-03-25,18.0
2019-03-26,20.0
2019-03-27,22.0
2019-03-28,21.0
2019-03-29,35.0
2019-03-30,40.0
2019-03-31,38.0
2019-04-01,30.0
2019-04-02,40.0
2019-04-03,38.0
2019-04-04,40.0
2019-04-05,38.0
2019-04-06,40.0
2019-04-07,36.0
2019-04-08,30.0
2019-04-09,35.0
2019-04-10,40.0
2019-04-11,45.0
2019-04-12,44.0
2019-04-13,40.0
2019-04-14,45.0
2019-04-15,35.0
2019-04-16,40.0
2019-04-17,40.0
2019-04-18,45.0
2019-04-19,42.0
2019-04-20,44.0
2019-04-21,43.0
2019-04-22,40.0
2019-04-23,45.0
2019-04-24,35.0
2019-04-25,45.0
2019-04-26,35.0
2019-04-27,34.0
2019-04-28,32.40004668179647
2019-04-29,30.0
2019-04-30,25.0
2019-05-01,23.0
2019-05-02,30.0
2019-05-03,31.0
2019-05-04,28.0
2019-05-05,26.0
2019-05-06,18.0
2019-05-07,20.0
2019-05-08,25.0
2019-05-09,25.0
2019-05-10,23.0
2019-05-11,22.0
2019-05-12,21.0
2019-05-13,20.0
2019-05-14,30.0
2019-05-15,35.0
2019-05-16,30.0
2019-05-17,28.0
2019-05-18,27.0
2019-05-19,26.0
2019-05-20,20.0
2019-05-21,28.0
2019-05-22,30.0
2019-05-23,20.0
2019-05-24,30.0
2019-05-25,32.0
2019-05-26,34.0
2019-05-27,25.0
