DATE,ARRIVAL
2006-01-01,0
2006-01-02,0
2006-01-03,1549
2006-01-04,2303
2006-01-05,1436
2006-01-06,2070
2006-01-07,2264
2006-01-08,0
2006-01-09,2352
2006-01-10,1598
2006-01-11,0
2006-01-12,0
2006-01-13,1584
2006-01-14,0
2006-01-15,0
2006-01-16,1983
2006-01-17,1579
2006-01-18,1532
2006-01-19,1574
2006-01-20,1438
2006-01-21,1408
2006-01-22,0
2006-01-23,0
2006-01-24,1462
2006-01-25,1360
2006-01-26,0
2006-01-27,2479
2006-01-28,0
2006-01-29,0
2006-01-30,1606
2006-01-31,1490
2006-02-01,1349
2006-02-02,1403
2006-02-03,1921
2006-02-04,1265
2006-02-05,0
2006-02-06,1456
2006-02-07,1029
2006-02-08,1198
2006-02-09,0
2006-02-10,1198
2006-02-11,0
2006-02-12,0
2006-02-13,3228
2006-02-14,957
2006-02-15,1279
2006-02-16,1179
2006-02-17,0
2006-02-18,1377
2006-02-19,0
2006-02-20,1920
2006-02-21,1303
2006-02-22,1301
2006-02-23,1506
2006-02-24,1173
2006-02-25,1414
2006-02-26,0
2006-02-27,1770
2006-02-28,1366
2006-03-01,985
2006-03-02,1065
2006-03-03,1096
2006-03-04,1294
2006-03-05,0
2006-03-06,1935
2006-03-07,1335
2006-03-08,915
2006-03-09,899
2006-03-10,941
2006-03-11,0
2006-03-12,0
2006-03-13,2312
2006-03-14,2298
2006-03-15,1075
2006-03-16,1219
2006-03-17,1562
2006-03-18,1594
2006-03-19,0
2006-03-20,1587
2006-03-21,1412
2006-03-22,1522
2006-03-23,1252
2006-03-24,1094
2006-03-25,1405
2006-03-26,0
2006-03-27,1749
2006-03-28,1169
2006-03-29,1003
2006-03-30,0
2006-03-31,1070
2006-04-01,933
2006-04-02,0
2006-04-03,1801
2006-04-04,1240
2006-04-05,1458
2006-04-06,1656
2006-04-07,1740
2006-04-08,0
2006-04-09,0
2006-04-10,3328
2006-04-11,0
2006-04-12,2537
2006-04-13,0
2006-04-14,0
2006-04-15,3666
2006-04-16,0
2006-04-17,1689
2006-04-18,1532
2006-04-19,1600
2006-04-20,1411
2006-04-21,1478
2006-04-22,1264
2006-04-23,0
2006-04-24,1865
2006-04-25,1137
2006-04-26,1246
2006-04-27,1239
2006-04-28,1765
2006-04-29,2032
2006-04-30,0
2006-05-01,0
2006-05-02,2804
2006-05-03,1663
2006-05-04,1418
2006-05-05,1524
2006-05-06,1732
2006-05-07,0
2006-05-08,1258
2006-05-09,7221
2006-05-10,1008
2006-05-11,773
2006-05-12,820
2006-05-13,0
2006-05-14,0
2006-05-15,2724
2006-05-16,1114
2006-05-17,1253
2006-05-18,956
2006-05-19,1083
2006-05-20,1493
2006-05-21,0
2006-05-22,2125
2006-05-23,1182
2006-05-24,1191
2006-05-25,0
2006-05-26,1110
2006-05-27,1400
2006-05-28,0
2006-05-29,1500
2006-05-30,1011
2006-05-31,954
2006-06-01,930
2006-06-02,907
2006-06-03,950
2006-06-04,0
2006-06-05,1176
2006-06-06,930
2006-06-07,882
2006-06-08,1362
2006-06-09,1586
2006-06-10,0
2006-06-11,0
2006-06-12,3832
2006-06-13,797
2006-06-14,768
2006-06-15,1014
2006-06-16,1090
2006-06-17,1436
2006-06-18,0
2006-06-19,1667
2006-06-20,871
2006-06-21,0
2006-06-22,1189
2006-06-23,1353
2006-06-24,0
2006-06-25,0
2006-06-26,0
2006-06-27,0
2006-06-28,0
2006-06-29,1321
2006-06-30,1213
2006-07-01,0
2006-07-02,0
2006-07-03,5340
2006-07-04,1017
2006-07-05,1117
2006-07-06,779
2006-07-07,1747
2006-07-08,0
2006-07-09,0
2006-07-10,2303
2006-07-11,0
2006-07-12,1248
2006-07-13,1167
2006-07-14,919
2006-07-15,0
2006-07-16,0
2006-07-17,1106
2006-07-18,861
2006-07-19,900
2006-07-20,1384
2006-07-21,1437
2006-07-22,1458
2006-07-23,0
2006-07-24,1124
2006-07-25,889
2006-07-26,924
2006-07-27,832
2006-07-28,982
2006-07-29,1035
2006-07-30,0
2006-07-31,1228
2006-08-01,998
2006-08-02,933
2006-08-03,1178
2006-08-04,1547
2006-08-05,1709
2006-08-06,0
2006-08-07,1641
2006-08-08,561
2006-08-09,559
2006-08-10,853
2006-08-11,946
2006-08-12,0
2006-08-13,0
2006-08-14,1655
2006-08-15,0
2006-08-16,1334
2006-08-17,1019
2006-08-18,0
2006-08-19,9617
2006-08-20,0
2006-08-21,2148
2006-08-22,1355
2006-08-23,1259
2006-08-24,1225
2006-08-25,1324
2006-08-26,968
2006-08-27,0
2006-08-28,1217
2006-08-29,768
2006-08-30,0
2006-08-31,753
2006-09-01,824
2006-09-02,1717
2006-09-03,0
2006-09-04,2436
2006-09-05,16976
2006-09-06,133
2006-09-07,1200
2006-09-08,1512
2006-09-09,0
2006-09-10,0
2006-09-11,3090
2006-09-12,1246
2006-09-13,720
2006-09-14,800
2006-09-15,0
2006-09-16,1463
2006-09-17,0
2006-09-18,2111
2006-09-19,1244
2006-09-20,1626
2006-09-21,0
2006-09-22,3999
2006-09-23,0
2006-09-24,0
2006-09-25,2672
2006-09-26,2325
2006-09-27,0
2006-09-28,0
2006-09-29,2550
2006-09-30,1972
2006-10-01,0
2006-10-02,0
2006-10-03,4238
2006-10-04,301
2006-10-05,3328
2006-10-06,3649
2006-10-07,0
2006-10-08,0
2006-10-09,4785
2006-10-10,4678
2006-10-11,3437
2006-10-12,3757
2006-10-13,3920
2006-10-14,0
2006-10-15,0
2006-10-16,4249
2006-10-17,0
2006-10-18,0
2006-10-19,0
2006-10-20,0
2006-10-21,0
2006-10-22,0
2006-10-23,0
2006-10-24,0
2006-10-25,0
2006-10-26,3228
2006-10-27,5001
2006-10-28,5518
2006-10-29,0
2006-10-30,6432
2006-10-31,7226
2006-11-01,0
2006-11-02,8083
2006-11-03,6612
2006-11-04,5393
2006-11-05,0
2006-11-06,4443
2006-11-07,4655
2006-11-08,0
2006-11-09,6541
2006-11-10,5643
2006-11-11,0
2006-11-12,0
2006-11-13,6759
2006-11-14,4318
2006-11-15,3210
2006-11-16,3308
2006-11-17,3324
2006-11-18,2634
2006-11-19,0
2006-11-20,3899
2006-11-21,3920
2006-11-22,0
2006-11-23,3474
2006-11-24,3352
2006-11-25,2603
2006-11-26,0
2006-11-27,3870
2006-11-28,2840
2006-11-29,2298
2006-11-30,0
