,PRICE
2016-01-01,1150.0
2016-01-02,1160.0
2016-01-03,1150.0
2016-01-04,1150.0
2016-01-05,1170.0
2016-01-06,1200.0
2016-01-07,1190.0
2016-01-08,1180.0
2016-01-09,1170.0
2016-01-10,1280.0
2016-01-11,1280.0
2016-01-12,1200.0
2016-01-13,1210.0
2016-01-14,1200.0
2016-01-15,1210.0
2016-01-16,1200.0
2016-01-17,1210.0
2016-01-18,1210.0
2016-01-19,1200.0
2016-01-20,1210.0
2016-01-21,1200.0
2016-01-22,1210.0
2016-01-23,1200.0
2016-01-24,1180.0
2016-01-25,1190.0
2016-01-26,1180.0
2016-01-27,1170.0
2016-01-28,1180.0
2016-01-29,1170.0
2016-01-30,1169.8692567195378
2016-01-31,1170.0
2016-02-01,1270.0
2016-02-02,1200.0
2016-02-03,1220.0
2016-02-04,1235.0
2016-02-05,1230.0
2016-02-06,1220.0
2016-02-07,1210.0
2016-02-08,1205.0
2016-02-09,1200.0
2016-02-10,1180.0
2016-02-11,1170.0
2016-02-12,1150.0
2016-02-13,1160.0
2016-02-14,1130.0
2016-02-15,1130.0
2016-02-16,1180.0
2016-02-17,1170.0
2016-02-18,1180.0
2016-02-19,1170.0
2016-02-20,1160.0
2016-02-21,1150.0
2016-02-22,1160.0
2016-02-23,1050.0
2016-02-24,1035.0
2016-02-25,1030.0
2016-02-26,1025.3770192670966
2016-02-27,1020.8450301738578
2016-02-28,1016.4057350491257
2016-02-29,1012.0608789525392
2016-03-01,1007.8122510237536
2016-03-02,1003.6616858831053
2016-03-03,999.6110650860281
2016-03-04,995.6623186336401
2016-03-05,991.8174265420498
2016-03-06,988.0784204730626
2016-03-07,984.4473854291068
2016-03-08,980.9264615153505
2016-03-09,977.5178457721369
2016-03-10,974.2237940810354
2016-03-11,971.0466231479793
2016-03-12,967.9887125671546
2016-03-13,965.0525069695003
2016-03-14,962.2405182598967
2016-03-15,959.55532794734
2016-03-16,956.9995895726466
2016-03-17,954.5760312384809
2016-03-18,952.2874582467741
2016-03-19,950.1367558488903
2016-03-20,948.1268921142051
2016-03-21,946.2609209230828
2016-03-22,944.541985090598
2016-03-23,942.9733196277098
2016-03-24,941.5582551469986
2016-03-25,940.3002214204962
2016-03-26,939.2027510975945
2016-03-27,938.2694835914984
2016-03-28,937.5041691432034
2016-03-29,936.9106730725335
2016-03-30,936.4929802263612
2016-03-31,936.2551996347618
2016-04-01,936.2015693865329
2016-04-02,936.3364617362331
2016-04-03,936.664388455663
2016-04-04,937.1900064435555
2016-04-05,937.9181236081229
2016-04-06,938.8537050380736
2016-04-07,940.001879478737
2016-04-08,941.3679461310435
2016-04-09,942.9573817922935
2016-04-10,944.7758483589306
2016-04-11,946.8292007129126
2016-04-12,949.1234950147585
2016-04-13,951.6649974279487
2016-04-14,954.4601933010822
2016-04-15,957.5157968360634
2016-04-16,960.8387612725919
2016-04-17,964.4362896214203
2016-04-18,968.315845981183
2016-04-19,972.4851674761544
2016-04-20,976.952276855052
2016-04-21,981.725495793983
2016-04-22,986.8134589498864
2016-04-23,992.2251288143287
2016-04-24,997.9698114213462
2016-04-25,1004.057172967174
2016-04-26,1010.4972574042265
2016-04-27,1017.3005050766162
2016-04-28,1024.4777724698633
2016-04-29,1032.040353153291
2016-04-30,1040.0
2016-05-01,1050.0
2016-05-02,1070.0
2016-05-03,1080.0
2016-05-04,1090.0
2016-05-05,1080.0
2016-05-06,1000.0
2016-05-07,1010.0
2016-05-08,1020.0
2016-05-09,1050.0
2016-05-10,1030.0
2016-05-11,1020.0
2016-05-12,1010.0
2016-05-13,1030.0
2016-05-14,1000.0
2016-05-15,1020.0
2016-05-16,1030.0
2016-05-17,950.0
2016-05-18,940.0
2016-05-19,950.0
2016-05-20,930.0
2016-05-21,920.0
2016-05-22,930.0
