STARTDATE,ENDDATE,MEDIAN,MAD,VALUE,TYPE
2013-03-18,2013-04-30,412.5,441.8333333333333,1095.0,Anomaly
2013-03-25,2013-05-07,387.0,409.04941860391205,953.0,Normal
2013-04-01,2013-05-14,361.5,395.7775423693479,933.0,Normal
2013-04-08,2013-05-21,360.921875,392.07333325934934,903.0,Normal
2013-04-15,2013-05-28,360.5,390.1666666666667,875.0,Normal
2013-04-22,2013-06-04,360.5,390.1666666666667,859.0,Normal
2013-04-29,2013-06-11,373.0,400.0,859.0,Normal
2013-05-06,2013-06-18,385.0,442.5,859.0,Normal
2013-05-13,2013-06-25,410.0,478.5,865.5,Normal
2013-05-20,2013-07-02,509.0,544.5,1000.0,Normal
2013-05-27,2013-07-09,509.0,611.3902113369353,1175.0,Normal
2013-06-03,2013-07-16,559.0,674.4567901234568,1473.0,Normal
2013-06-10,2013-07-23,696.5,763.1666666666666,1548.0,Normal
2013-06-17,2013-07-30,710.0,859.5,1704.0,Normal
2013-06-24,2013-08-06,849.2857136054422,978.2619045351474,2000.0,Normal
2013-07-01,2013-08-13,860.2491582491582,1016.9169472502807,2188.0,Normal
2013-07-08,2013-08-20,911.0,1074.3333333333333,2300.0,Normal
2013-07-15,2013-08-27,911.0,1244.523007856341,2746.0,Normal
2013-07-22,2013-09-03,919.0201237168478,1455.9949542700003,3375.0,Anomaly
2013-07-29,2013-09-10,959.6306775869385,1587.2647130418,3700.0,Anomaly
2013-08-05,2013-09-17,963.6319232530083,1677.2413377539312,4074.0,Anomaly
2013-08-12,2013-09-24,965.7407407407408,1714.9323461361262,4181.213605436286,Anomaly
2013-08-19,2013-10-01,967.5016835016835,1702.904968784951,4114.4331797130735,Anomaly
2013-08-26,2013-10-08,925.0891472858714,1676.7079141040424,4074.0,Anomaly
2013-09-02,2013-10-15,749.8568241412974,1740.0832264743888,4114.4331797130735,Anomaly
2013-09-09,2013-10-22,756.2753035555588,1838.7223706685384,4250.029634654168,Anomaly
2013-09-16,2013-10-29,759.6174088187167,1850.6405758180629,4275.0,Anomaly
2013-09-23,2013-11-05,969.3798258484418,1797.543275282814,4075.0,Anomaly
2013-09-30,2013-11-12,1156.4417479108245,1884.464475126584,4115.731343276047,Anomaly
2013-10-07,2013-11-19,1416.7390883274215,1970.9772276807892,4115.731343276047,Normal
2013-10-14,2013-11-26,1416.9025498658832,1944.967516621961,4106.0,Normal
2013-10-21,2013-12-03,1416.9025498658832,1736.0688868661875,3727.0,Normal
2013-10-28,2013-12-10,621.5298154204903,1156.715818465327,3405.0,Anomaly
2013-11-04,2013-12-17,328.2128629339102,913.7013477455995,2897.0,Anomaly
2013-11-11,2013-12-24,329.3257101561324,702.1666652984549,2331.0,Anomaly
2013-11-18,2013-12-31,328.9350851561324,545.63885079432,2213.0,Anomaly
2013-11-25,2014-01-07,385.17227238332833,442.655984633586,1397.0,Anomaly
2013-12-02,2014-01-14,333.5,434.612335116677,1300.0,Anomaly
2013-12-09,2014-01-21,333.5,445.2628799414254,1264.0,Anomaly
2013-12-16,2014-01-28,321.0,440.4139216080921,1252.0,Anomaly
2013-12-23,2014-02-04,321.0,425.9295466080921,1152.0,Anomaly
2013-12-30,2014-02-11,281.0,409.4404310524274,1121.0,Anomaly
2014-01-06,2014-02-18,280.0,374.1911325961234,1043.0,Anomaly
2014-01-13,2014-02-25,276.0,362.6727019285088,1027.0,Anomaly
2014-01-20,2014-03-04,270.0,362.4351068880431,1014.0,Anomaly
2014-01-27,2014-03-11,240.5,348.76844022137647,970.0,Anomaly
2014-02-03,2014-03-18,238.39600000000002,348.868,960.0,Anomaly
2014-02-10,2014-03-25,212.71604938271605,344.24548319305785,950.0,Anomaly
2014-02-17,2014-04-01,229.16666665416668,355.5286868772792,970.0,Anomaly
2014-02-24,2014-04-08,237.5,360.21043240001376,967.0,Anomaly
2014-03-03,2014-04-15,237.5,361.6389131076442,967.0,Anomaly
2014-03-10,2014-04-22,237.5,364.0587102654663,975.0,Anomaly
2014-03-17,2014-04-29,236.44444320987583,367.0291001175777,985.0,Anomaly
2014-03-24,2014-05-06,236.0,384.33901537673484,1025.0,Anomaly
2014-03-31,2014-05-13,311.0,420.5,1044.0,Anomaly
2014-04-07,2014-05-20,310.6296296296297,436.1231762065095,1108.0,Anomaly
2014-04-14,2014-05-27,360.5,458.63860860157115,1144.0,Anomaly
2014-04-21,2014-06-03,385.5,470.25,1144.0,Anomaly
2014-04-28,2014-06-10,427.960318468128,482.82010615604264,1136.3392846513616,Normal
2014-05-05,2014-06-17,461.34375,507.08506403984967,1160.0,Normal
2014-05-12,2014-06-24,461.5,522.039689617024,1179.0,Normal
2014-05-19,2014-07-01,461.5,554.598408180586,1179.0,Normal
2014-05-26,2014-07-08,512.0,590.4776652531668,1233.0,Normal
2014-06-02,2014-07-15,562.5,651.0,1353.0,Normal
2014-06-09,2014-07-22,662.5,834.6234567901234,1811.0,Normal
2014-06-16,2014-07-29,688.0,852.8333333333334,1979.0,Anomaly
2014-06-23,2014-08-05,701.0,858.0,1988.0,Anomaly
2014-06-30,2014-08-12,701.0,861.6666666666666,1988.0,Anomaly
2014-07-07,2014-08-19,664.0,842.0030864155993,1979.0,Anomaly
2014-07-14,2014-08-26,614.0,804.8333333333334,1907.0,Anomaly
2014-07-21,2014-09-02,614.5,763.3333333333334,1741.0,Normal
2014-07-28,2014-09-09,615.0,727.2760147845719,1736.0,Anomaly
2014-08-04,2014-09-16,617.5,718.6952059980468,1727.0,Anomaly
2014-08-11,2014-09-23,617.5,716.6560146610973,1713.0,Anomaly
2014-08-18,2014-09-30,567.5,699.6560146610973,1713.0,Anomaly
2014-08-25,2014-10-07,617.5,711.8226813277639,1689.0,Anomaly
2014-09-01,2014-10-14,617.5,713.5714294578692,1686.0,Anomaly
2014-09-08,2014-10-21,592.35,704.9194944227962,1662.0,Anomaly
2014-09-15,2014-10-28,567.0,694.7455418629196,1612.909619002287,Anomaly
2014-09-22,2014-11-04,616.4186046435913,713.0222719475256,1603.0,Normal
2014-09-29,2014-11-11,616.0,715.0061938564521,1613.0,Normal
2014-10-06,2014-11-18,590.648,706.9136506465753,1613.0,Normal
2014-10-13,2014-11-25,590.5,680.1501433236263,1565.0,Normal
2014-10-20,2014-12-02,590.5,670.8939984641739,1514.0,Normal
2014-10-27,2014-12-09,590.5,662.4276394684781,1505.032904130415,Normal
2014-11-03,2014-12-16,590.5,666.5,1509.0,Normal
2014-11-10,2014-12-23,590.5,672.9561629330948,1509.0,Normal
2014-11-17,2014-12-30,590.5,686.4411378008748,1525.0,Normal
2014-11-24,2015-01-06,566.0,693.303700301815,1530.0,Normal
2014-12-01,2015-01-13,566.5,694.2835772708227,1530.0,Normal
2014-12-08,2015-01-20,565.8298597439236,693.1527897780566,1525.0,Normal
2014-12-15,2015-01-27,416.5,621.616910604156,1408.2458973899732,Anomaly
2014-12-22,2015-02-03,416.0,617.6361046468949,1388.0,Anomaly
2014-12-29,2015-02-10,397.249999990625,606.2241680931029,1388.0,Anomaly
2015-01-05,2015-02-17,415.0,606.9906284177638,1388.0,Anomaly
2015-01-12,2015-02-24,415.0,614.5674001031022,1464.0,Anomaly
2015-01-19,2015-03-03,465.0,635.4390593230037,1536.0,Anomaly
2015-01-26,2015-03-10,465.0,630.3205138437495,1555.0062397834286,Anomaly
2015-02-02,2015-03-17,478.563062413765,622.3376427980513,1555.0062397834286,Anomaly
2015-02-09,2015-03-24,466.0,601.8195777301875,1555.0062397834286,Anomaly
2015-02-16,2015-03-31,466.0,583.6234567901234,1546.0,Anomaly
2015-02-23,2015-04-07,441.0,569.1666666666666,1503.0,Anomaly
2015-03-02,2015-04-14,416.0,535.8676696801027,1358.0,Anomaly
2015-03-09,2015-04-21,416.0,532.1666666666666,1355.0,Anomaly
2015-03-16,2015-04-28,391.25925925925924,519.5802469135803,1355.0,Anomaly
2015-03-23,2015-05-05,386.71380517294165,522.1412860244812,1353.457142838041,Anomaly
2015-03-30,2015-05-12,391.25925925925924,525.3302469135803,1363.0,Anomaly
2015-04-06,2015-05-19,391.24074074074076,525.4197530864197,1363.0,Anomaly
2015-04-13,2015-05-26,382.66666665416665,518.8055555513889,1363.0,Anomaly
2015-04-20,2015-06-02,373.05128336620515,523.0496754519614,1363.0,Anomaly
2015-04-27,2015-06-09,383.3571417233572,536.1190472411191,1363.0,Anomaly
2015-05-04,2015-06-16,390.0,552.9567901234568,1370.0,Anomaly
2015-05-11,2015-06-23,451.4565206758033,615.6521735586011,1383.5,Anomaly
2015-05-18,2015-06-30,564.5,680.7098765432098,1534.0,Normal
2015-05-25,2015-07-07,564.5,692.9166666666666,1581.0,Normal
2015-06-01,2015-07-14,564.5,702.8333333333334,1608.0,Anomaly
2015-06-08,2015-07-21,564.5,708.0,1622.0,Anomaly
2015-06-15,2015-07-28,564.5,717.3333333333334,1625.0,Normal
2015-06-22,2015-08-04,614.5,797.8333333333334,1680.0,Normal
2015-06-29,2015-08-11,680.1249989318848,938.0416663106283,1797.0,Normal
2015-07-06,2015-08-18,864.5,1166.8333333333333,2236.0,Normal
2015-07-13,2015-08-25,913.5,1277.0,2621.7999999817603,Normal
2015-07-20,2015-09-01,915.0,1348.0,2794.0,Normal
2015-07-27,2015-09-08,915.0,1602.1666666666667,3596.0,Anomaly
2015-08-03,2015-09-15,865.0,1650.5833333298333,3839.0,Anomaly
2015-08-10,2015-09-22,765.0,1685.9999999953336,3946.0,Anomaly
2015-08-17,2015-09-29,765.0,1685.8888888842223,3946.0,Anomaly
2015-08-24,2015-10-06,715.0,1618.2222222222224,3839.0,Anomaly
2015-08-31,2015-10-13,716.0,1483.3333333291666,3633.0,Anomaly
2015-09-07,2015-10-20,720.0,1378.5555555555557,3364.0,Anomaly
2015-09-14,2015-10-27,725.0,1298.989247311828,3030.0,Anomaly
2015-09-21,2015-11-03,427.5,1316.7777777777776,2919.0,Anomaly
2015-09-28,2015-11-10,255.0,1291.5158997338542,2715.0,Anomaly
2015-10-05,2015-11-17,257.5,1203.6666666666667,2643.0,Anomaly
2015-10-12,2015-11-24,257.5,1193.3333333333333,2591.0,Anomaly
2015-10-19,2015-12-01,207.5,1139.4444444444446,2303.0,Anomaly
2015-10-26,2015-12-08,207.5,1025.4444444444446,2083.0,Anomaly
2015-11-02,2015-12-15,205.0,788.9405923327685,1777.0,Anomaly
2015-11-09,2015-12-22,205.0,643.0855724006298,1698.0,Anomaly
2015-11-16,2015-12-29,205.0,576.3267424823892,1339.0,Anomaly
2015-11-23,2016-01-05,205.0,550.9264478725837,1257.0,Anomaly
2015-11-30,2016-01-12,200.0,535.7515906039827,1249.8723095893754,Anomaly
2015-12-07,2016-01-19,200.0,501.9462534552419,1165.1114950779174,Anomaly
2015-12-14,2016-01-26,199.0,483.4024510281046,1138.0,Anomaly
2015-12-21,2016-02-02,198.03225806451616,467.2297733350982,1123.0,Anomaly
2015-12-28,2016-02-09,196.0,451.6693907982747,1093.0,Anomaly
2016-01-04,2016-02-16,195.0,443.9764684517043,1087.7519995392,Anomaly
2016-01-11,2016-02-23,195.0,410.8482490079952,1046.2036166224193,Anomaly
2016-01-18,2016-03-01,192.5,349.36011613200367,932.0,Anomaly
2016-01-25,2016-03-08,190.0,345.3333333333333,923.0,Anomaly
2016-02-01,2016-03-15,190.0,335.22222222222223,923.0,Anomaly
2016-02-08,2016-03-22,176.1111098765438,335.21839649969235,926.6941580534947,Anomaly
2016-02-15,2016-03-29,165.0,343.77777777777777,932.0,Anomaly
2016-02-22,2016-04-05,139.0,349.5555555555556,935.5,Anomaly
2016-02-29,2016-04-12,137.5,349.27295788722785,930.2283104925252,Anomaly
2016-03-07,2016-04-19,137.5,345.41723370326014,919.0,Anomaly
2016-03-14,2016-04-26,136.25,330.7094011505593,883.0,Anomaly
2016-03-21,2016-05-03,135.0,321.0982900394483,813.0,Anomaly
2016-03-28,2016-05-10,135.0,315.91955577057786,802.5,Anomaly
2016-04-04,2016-05-17,135.0,306.22222222222223,783.0,Anomaly
2016-04-11,2016-05-24,135.0,296.0555555555556,744.5,Anomaly
2016-04-18,2016-05-31,135.0,293.0,721.0,Anomaly
2016-04-25,2016-06-07,135.0,288.1111111111111,698.0,Anomaly
2016-05-02,2016-06-14,135.0,302.82379349046016,689.0,Anomaly
2016-05-09,2016-06-21,134.0,304.3888888888889,697.0,Anomaly
2016-05-16,2016-06-28,133.75,306.3024691358025,686.0,Anomaly
2016-05-23,2016-07-05,133.0,307.1358024691358,689.0,Anomaly
2016-05-30,2016-07-12,133.0,311.2364535983606,700.0877192738689,Anomaly
2016-06-06,2016-07-19,133.0,314.6390200040465,733.0,Anomaly
2016-06-13,2016-07-26,157.5,311.358024691358,738.0,Anomaly
2016-06-20,2016-08-02,157.5,309.77362803324934,738.0,Anomaly
2016-06-27,2016-08-09,157.5,317.7553086366434,769.0,Anomaly
2016-07-04,2016-08-16,157.5,317.7920091539161,775.0,Anomaly
2016-07-11,2016-08-23,157.5,317.6109240553685,775.0,Anomaly
2016-07-18,2016-08-30,157.5,300.8888888888889,744.0,Anomaly
2016-07-25,2016-09-06,157.5,282.29338326731755,739.0,Anomaly
2016-08-01,2016-09-13,157.5,270.4166666666667,732.0,Anomaly
2016-08-08,2016-09-20,158.0,265.1666666666667,709.0681817944733,Anomaly
2016-08-15,2016-09-27,159.0,249.39583383969918,686.0,Anomaly
2016-08-22,2016-10-04,160.0,220.66666666666666,661.0,Anomaly
2016-08-29,2016-10-11,160.0,219.33333333333334,647.0,Anomaly
2016-09-05,2016-10-18,130.65002467311473,209.5500082243716,647.0,Anomaly
2016-09-12,2016-10-25,130.65002467311473,220.88334155770494,639.0,Anomaly
2016-09-19,2016-11-01,130.65002467311473,240.41110562819674,647.0,Anomaly
2016-09-26,2016-11-08,139.34997532688527,264.0483806142393,695.0,Anomaly
2016-10-03,2016-11-15,152.3620861509595,275.1417586331201,728.0,Anomaly
2016-10-10,2016-11-22,155.94760270064674,285.6783105109674,766.0,Anomaly
2016-10-17,2016-11-29,159.0,289.1111111111111,795.0,Anomaly
2016-10-24,2016-12-06,159.0,294.77777777777777,825.0,Anomaly
2016-10-31,2016-12-13,159.0,289.3190104166667,825.0,Anomaly
2016-11-07,2016-12-20,158.0,273.6451822916667,835.0,Anomaly
2016-11-14,2016-12-27,158.028,270.4906666666667,821.0,Anomaly
2016-11-21,2017-01-03,158.028,264.49066666666664,784.5,Anomaly
2016-11-28,2017-01-10,158.0,261.33333334518517,754.0,Anomaly
2016-12-05,2017-01-17,171.5,281.16666670814817,792.5,Anomaly
2016-12-12,2017-01-24,171.5,284.7883355562936,747.0,Anomaly
2016-12-19,2017-01-31,159.0,286.63119686059775,738.0,Anomaly
2016-12-26,2017-02-07,160.0,285.74230797170884,735.0,Anomaly
2017-01-02,2017-02-14,160.0,285.4645301939311,735.0,Anomaly
2017-01-09,2017-02-21,161.0,282.24230797170884,727.0,Anomaly
2017-01-16,2017-02-28,248.5,306.73132388224514,714.0,Anomaly
2017-01-23,2017-03-07,248.5,302.4964223632708,714.0,Anomaly
2017-01-30,2017-03-14,261.0,302.2232307940808,714.0,Anomaly
2017-02-06,2017-03-21,310.0,314.8096230709741,715.0,Normal
2017-02-13,2017-03-28,310.0,313.280235014238,722.0,Normal
2017-02-20,2017-04-04,307.46519854918864,321.4883995163962,731.0,Normal
2017-02-27,2017-04-11,299.3019480395119,320.4339826798373,739.0,Normal
2017-03-06,2017-04-18,296.5,319.9166666666667,739.0,Normal
2017-03-13,2017-04-25,296.5,320.0,739.0,Normal
2017-03-20,2017-05-02,296.4388429661818,319.64628098872726,736.0,Normal
2017-03-27,2017-05-09,294.0,305.5,733.0,Normal
2017-04-03,2017-05-16,270.25,291.4166666666667,725.0,Anomaly
2017-04-10,2017-05-23,255.68750025111606,283.56250008370534,697.0,Anomaly
2017-04-17,2017-05-30,248.5,280.6666666666667,694.0,Anomaly
2017-04-24,2017-06-06,241.5405409318585,275.1801803106195,675.0,Anomaly
2017-05-01,2017-06-13,244.0,290.25,675.0,Anomaly
2017-05-08,2017-06-20,248.91958041315246,306.80652680438413,675.0,Normal
2017-05-15,2017-06-27,259.25,312.5833333333333,686.0,Normal
2017-05-22,2017-07-04,274.4513875385788,312.81712917952626,686.0,Normal
2017-05-29,2017-07-11,280.21717243138505,312.405724143795,717.0,Normal
2017-06-05,2017-07-18,284.0,314.5,723.0,Normal
2017-06-12,2017-07-25,288.5,317.5,732.0,Normal
2017-06-19,2017-08-01,298.5,322.0,739.0,Normal
2017-06-26,2017-08-08,325.5,344.5,744.0,Normal
2017-07-03,2017-08-15,406.5,405.1666666666667,797.0,Normal
2017-07-10,2017-08-22,658.0,672.3701472517895,1050.0,Normal
2017-07-17,2017-08-29,836.5,878.6234567901234,1657.0,Normal
2017-07-24,2017-09-05,844.5,892.5,1673.0,Normal
2017-07-31,2017-09-12,845.5,891.6666666666666,1673.0,Normal
2017-08-07,2017-09-19,834.0,876.3333333333334,1657.0,Normal
2017-08-14,2017-09-26,820.7203065036861,843.1583125295947,1625.0,Normal
2017-08-21,2017-10-03,790.0,797.8333333333334,1595.0,Normal
2017-08-28,2017-10-10,731.5,743.1666666666666,1443.0,Normal
2017-09-04,2017-10-17,731.5,743.1666666666666,1443.0,Normal
2017-09-11,2017-10-24,732.0,769.6666666666666,1443.0,Normal
2017-09-18,2017-10-31,837.0,930.2897598126174,1443.0,Normal
2017-09-25,2017-11-07,885.0,1041.0626075567732,1745.0,Normal
2017-10-02,2017-11-14,1021.0,1155.6666666666667,2003.0,Normal
2017-10-09,2017-11-21,1061.5,1230.5976807151949,2093.0,Normal
2017-10-16,2017-11-28,1162.0,1300.0,2275.0,Normal
2017-10-23,2017-12-05,1214.5,1322.6666666666667,2381.0,Normal
2017-10-30,2017-12-12,1252.5,1342.6666666666667,2470.0,Normal
2017-11-06,2017-12-19,1319.7284810860776,1319.161423825238,2655.5115807792718,Normal
2017-11-13,2017-12-26,1049.9576211493377,1234.2378038463246,2655.5115807792718,Normal
2017-11-20,2018-01-02,925.9839984045777,1203.2205402441602,2667.0,Normal
2017-11-27,2018-01-09,880.0705948394666,1188.828346227601,2672.8288876866723,Anomaly
2017-12-04,2018-01-16,855.0623307686932,1171.6184203105197,2675.585860325732,Anomaly
2017-12-11,2018-01-23,838.6555156974146,1171.7185052324714,2755.0,Anomaly
2017-12-18,2018-01-30,826.6180452562677,1150.039348418756,2767.0,Anomaly
2017-12-25,2018-02-06,817.1030112728488,1137.2943370909495,2767.0,Anomaly
2018-01-01,2018-02-13,814.5619129582782,1104.8539709860927,2767.0,Anomaly
2018-01-08,2018-02-20,808.8142925425966,985.7714308475321,2503.0,Anomaly
2018-01-15,2018-02-27,806.6230963483445,845.5410321161147,1838.0,Normal
2018-01-22,2018-03-06,802.7953971931184,805.7651323977061,1814.0,Normal
2018-01-29,2018-03-13,700.0,739.2435444197916,1747.0,Normal
2018-02-05,2018-03-20,569.7112704812788,582.9037568270929,1438.0,Anomaly
2018-02-12,2018-03-27,475.0,474.6666666666667,1112.0,Normal
2018-02-19,2018-04-03,375.0,412.04938271604937,1090.0,Anomaly
2018-02-26,2018-04-10,375.0,401.61728395061726,1056.0,Anomaly
2018-03-05,2018-04-17,375.0,360.4235389231996,944.0,Anomaly
2018-03-12,2018-04-24,362.5,346.35503525519107,819.0,Normal
2018-03-19,2018-05-01,350.0,323.0498080107453,714.0,Normal
2018-03-26,2018-05-08,325.0,312.6666666666667,714.0,Normal
2018-04-02,2018-05-15,325.0,311.56790123205303,707.0,Normal
2018-04-09,2018-05-22,325.0,310.6666666666667,706.0,Normal
2018-04-16,2018-05-29,325.0,313.6666666666667,707.0,Normal
2018-04-23,2018-06-05,325.0,315.41975308641975,707.0,Normal
2018-04-30,2018-06-12,325.0,325.1666666666667,723.0,Normal
2018-05-07,2018-06-19,325.0,331.5909782163867,723.0,Normal
2018-05-14,2018-06-26,400.0,393.5,879.0,Normal
2018-05-21,2018-07-03,425.0,413.1666666666667,913.0,Normal
2018-05-28,2018-07-10,450.0,454.6770833333334,913.0,Normal
2018-06-04,2018-07-17,475.0,509.5,1116.0,Normal
2018-06-11,2018-07-24,475.0,509.6666666666667,1116.0,Normal
2018-06-18,2018-07-31,475.0,517.6666666666666,1116.0,Normal
2018-06-25,2018-08-07,575.0,548.3076923047337,1163.0,Normal
2018-07-02,2018-08-14,575.0,540.2416666662604,1121.0,Normal
2018-07-09,2018-08-21,555.0,531.5,1116.0,Normal
2018-07-16,2018-08-28,540.0,526.5,1116.0,Normal
2018-07-23,2018-09-04,520.0,519.8333333333334,1116.0,Normal
2018-07-30,2018-09-11,491.5909085743798,504.19696952479325,1104.0,Normal
2018-08-06,2018-09-18,460.0,481.0,1104.0,Normal
2018-08-13,2018-09-25,435.0,439.0,1014.5,Normal
2018-08-20,2018-10-02,425.5,429.8333333333333,968.0,Normal
2018-08-27,2018-10-09,425.5,429.8333333333333,968.0,Normal
2018-09-03,2018-10-16,442.390010617288,431.2966702057627,968.0,Normal
2018-09-10,2018-10-23,455.0,435.3333333333333,968.0,Normal
2018-09-17,2018-10-30,462.5,452.8333333333333,972.0,Normal
2018-09-24,2018-11-06,531.5,528.3333333333334,1013.0,Normal
2018-10-01,2018-11-13,550.0,544.2654316872432,1070.0,Normal
2018-10-08,2018-11-20,550.0,557.2862244065585,1155.087719278855,Normal
2018-10-15,2018-11-27,425.5,510.85185144032965,1155.087719278855,Normal
2018-10-22,2018-12-04,373.53199592457105,487.4111736556422,1124.0,Anomaly
2018-10-29,2018-12-11,275.6418930455044,369.7139643485015,1013.0,Anomaly
2018-11-05,2018-12-18,212.43626563013873,322.31208854337956,902.0,Anomaly
2018-11-12,2018-12-25,205.0,310.3333333333333,843.0,Anomaly
2018-11-19,2019-01-01,192.72291754723977,290.8913080894101,800.0,Anomaly
2018-11-26,2019-01-08,175.5,279.7466665599987,765.0,Anomaly
2018-12-03,2019-01-15,137.5,254.44444444444443,726.5,Anomaly
2018-12-10,2019-01-22,133.7089876277167,246.8424471938407,664.2619047472364,Anomaly
2018-12-17,2019-01-29,125.4074079561031,247.90946489864373,662.0,Anomaly
2018-12-24,2019-02-05,125.5,222.7759857497978,648.5,Anomaly
2018-12-31,2019-02-12,135.0,208.6984132023181,637.0,Anomaly
2019-01-07,2019-02-19,140.5,205.88888888888889,637.0,Anomaly
2019-01-14,2019-02-26,162.5,212.0,637.0,Anomaly
2019-01-21,2019-03-05,186.81087543925062,223.4369584797502,655.0,Anomaly
2019-01-28,2019-03-12,212.01556215263275,232.33852071754424,655.0,Anomaly
2019-02-04,2019-03-19,274.1311680573888,261.3770560191296,655.0,Normal
2019-02-11,2019-03-26,325.0,300.2972272629645,655.0,Normal
2019-02-18,2019-04-02,350.0,311.75,655.0,Normal
2019-02-25,2019-04-09,350.0,325.97653625492114,655.0,Normal
2019-03-04,2019-04-16,345.0,340.1666666666667,640.0,Normal
2019-03-11,2019-04-23,332.5,355.7163477690986,640.0,Normal
2019-03-18,2019-04-30,332.5,357.3333333333333,640.0,Normal
2019-03-25,2019-05-07,355.0,366.5832343023967,685.0,Normal
2019-04-01,2019-05-14,375.0,383.581196579027,725.0,Normal
2019-04-08,2019-05-21,387.5,398.7514619842413,815.0,Normal
2019-04-15,2019-05-28,387.5,402.5833333333333,815.0,Normal
2019-04-22,2019-06-04,412.5,411.8333333333333,815.0,Normal
2019-04-29,2019-06-11,420.0,438.3333333333333,815.0,Normal
2019-05-06,2019-06-18,429.0,492.66666666666674,833.0,Normal
2019-05-13,2019-06-25,443.0,512.3756795615717,861.0,Normal
2019-05-20,2019-07-02,477.0,530.5,861.0,Normal
2019-05-27,2019-07-09,512.0,546.0,984.0,Normal
2019-06-03,2019-07-16,518.0,549.5,1008.0,Normal
2019-06-10,2019-07-23,1054.0,667.3333333333334,1008.0,Normal
2019-06-17,2019-07-30,1081.5,669.9618176896565,1059.0,Normal
2019-06-24,2019-08-06,1081.5,671.7777777777778,1063.0,Normal
2019-07-01,2019-08-13,1081.5,676.0804339693228,1063.0,Normal
2019-07-08,2019-08-20,1152.5,693.1680085863632,1150.3620689419738,Normal
2019-07-15,2019-08-27,1275.0,736.7777777777778,1193.0,Normal
2019-07-22,2019-09-03,1309.0,758.6666666666666,1211.0,Normal
2019-07-29,2019-09-10,1604.5,943.3333333333334,1435.0,Normal
2019-08-05,2019-09-17,1806.5,1085.4522625177065,1802.0,Normal
2019-08-12,2019-09-24,1928.0555543209875,1159.012345404664,1944.0,Normal
2019-08-19,2019-10-01,2207.0,1253.7777777777776,2135.0,Normal
2019-08-26,2019-10-08,2732.6685867773804,1417.4819081727512,2938.0,Normal
2019-09-02,2019-10-15,2807.0,1568.985255141526,3014.0,Normal
2019-09-09,2019-10-22,3072.40832167751,1461.68703962722,3014.0,Normal
2019-09-16,2019-10-29,3219.3536045142137,1417.1044277571737,3063.0,Normal
2019-09-23,2019-11-05,3222.269129793418,1400.6068600459068,3093.5382595868364,Normal
2019-09-30,2019-11-12,3265.6441311823073,1251.461798557567,3093.5382595868364,Normal
2019-10-07,2019-11-19,3549.0437158432323,1108.5458409237262,3344.0,Normal
2019-10-14,2019-11-26,4319.444443209876,856.6356413988383,3513.0,Normal
2019-10-21,2019-12-03,4500.0,796.7499258502148,3665.125333674034,Normal
2019-10-28,2019-12-10,4453.731967306476,1007.0564334898198,3665.125333674034,Normal
2019-11-04,2019-12-17,4566.666666658666,1155.100521234414,3645.1010492638616,Normal
2019-11-11,2019-12-24,4520.111636488542,1702.1627617180377,3627.2467026688582,Normal
2019-11-18,2019-12-31,4570.111636488542,1902.509583436735,3556.6571755736572,Normal
2019-11-25,2020-01-07,4797.175286029289,1869.1539287518444,3406.975843307137,Normal
2019-12-02,2020-01-14,4937.560114210022,1804.3357401446465,3231.144851190695,Normal
2019-12-09,2020-01-21,4162.438752813423,1629.5860010622637,3037.484545540216,Normal
2019-12-16,2020-01-28,3811.0,1308.111111111111,2834.3152726715853,Normal
2019-12-23,2020-02-04,3661.0,1252.9831649791984,2629.957378900684,Normal
2019-12-30,2020-02-11,3611.0,1124.7085137010763,2432.731210543398,Normal
2020-01-06,2020-02-18,3614.0,1182.8071187972025,2250.9571139156105,Normal
2020-01-13,2020-02-25,3328.611112345679,1239.9947085668243,2092.955435333206,Normal
2020-01-20,2020-03-03,3219.5,1372.805916291042,1967.046521112068,Normal
2020-01-27,2020-03-10,3219.5,1494.3131313034628,1881.5507175680796,Normal
2020-02-03,2020-03-17,3200.0,1715.8333333333337,1844.7883710171257,Normal
2020-02-10,2020-03-24,2217.2426436747405,2123.83496807228,1839.4952466386637,Normal
2020-02-17,2020-03-31,2177.8997282815208,2171.5778381596624,1771.1240378230054,Normal
2020-02-24,2020-04-07,2110.7073335671944,2197.509481429512,1642.9280215768204,Normal
2020-03-02,2020-04-14,2037.75,2168.2542377131435,1483.7881394182941,Normal
2020-03-09,2020-04-21,1768.875,1926.1979107426557,1322.5853328656115,Normal
2020-03-16,2020-04-28,1700.0,1858.5693375358894,1188.2005434369582,Normal
2020-03-23,2020-05-05,1652.252376680668,1757.2772496265181,1109.5147126505194,Normal
2020-03-30,2020-05-12,1590.0,1593.888888888889,975.0,Normal
2020-04-06,2020-05-19,1575.0,1344.7777777777776,909.5,Normal
2020-04-13,2020-05-26,1534.5,1258.0377268255825,875.0,Normal
2020-04-20,2020-06-02,1516.6103129742355,1235.463229008588,719.0,Normal
2020-04-27,2020-06-09,,1349.9786350894883,692.0,Normal
2020-05-04,2020-06-16,,1301.4046998482445,683.0,Normal
2020-05-11,2020-06-23,,1289.28,683.0,Normal
2020-05-18,2020-06-30,,1271.006708558311,717.0,Normal
2020-05-25,2020-07-07,,1263.6799999999998,817.0,Normal
2020-06-01,2020-07-14,,1238.08,842.0,Normal
