STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO
2006-01-01,2006-02-13,,,Normal,1.4285714285714286
2006-01-08,2006-02-20,,,Normal,1.4285714285714286
2006-01-15,2006-02-27,,,Normal,1.6666666666666667
2006-01-22,2006-03-06,,,Normal,1.6666666666666667
2006-01-29,2006-03-13,,,Normal,1.6666666666666667
2006-02-01,2006-03-16,Normal,,Normal,1.6666666666666667
2006-02-08,2006-03-23,Normal,,Normal,2.0
2006-02-15,2006-03-30,Normal,,Normal,2.0
2006-02-22,2006-04-06,Normal,,Normal,2.0
2006-03-01,2006-04-13,Normal,,Normal,1.2
2006-03-08,2006-04-20,Normal,,Normal,1.2
2006-03-15,2006-04-27,Normal,,Normal,1.2
2006-03-22,2006-05-04,Normal,,Normal,1.2
2006-03-29,2006-05-11,Normal,,Normal,1.2
2006-04-05,2006-05-18,Normal,,Normal,1.5
2006-04-12,2006-05-25,Normal,,Normal,1.5
2006-04-19,2006-06-01,Normal,,Normal,1.5
2006-04-26,2006-06-08,Normal,,Normal,1.5
2006-05-03,2006-06-15,Normal,,Normal,1.5
2006-05-10,2006-06-22,Normal,,Normal,1.5
2006-05-17,2006-06-29,Normal,,Normal,1.5
2006-05-24,2006-07-06,Normal,,Normal,1.3278688524590163
2006-05-31,2006-07-13,Normal,,Normal,1.3333333333333333
2006-06-07,2006-07-20,Normal,,Normal,1.3333333333333333
2006-06-14,2006-07-27,Normal,,Normal,1.3333333333333333
2006-06-21,2006-08-03,Normal,,Normal,1.3333333333333333
2006-06-28,2006-08-10,Normal,,Normal,1.3333333333333333
2006-07-05,2006-08-17,Normal,,Normal,1.3333333333333333
2006-07-12,2006-08-24,Normal,,Normal,1.2857142857142858
2006-07-19,2006-08-31,Normal,,Normal,1.2857142857142858
2006-07-26,2006-09-07,Normal,,Normal,1.2857142857142858
2006-08-02,2006-09-14,Normal,,Normal,1.2857142857142858
2006-08-09,2006-09-21,Normal,,Normal,1.2857142857142858
